 .env.example                       |  47 +++
 .gitignore                         |  59 ++++
 .prettierrc.json                   |  25 ++
 .solhint.json                      |  23 ++
 IMPROVEMENTS-SUMMARY.md            | 369 +++++++++++++++++++++++
 MIGRATION-GUIDE.md                 | 411 ++++++++++++++++++++++++++
 README-V2.md                       | 470 +++++++++++++++++++++++++++++
 contracts/CryptoPunksMarketV2.sol  | 584 +++++++++++++++++++++++++++++++++++++
 contracts/mocks/MockLZEndpoint.sol |  39 +++
 hardhat.config.js                  | 130 +++++++++
 package-v2.json                    |  49 ++++
 scripts/configure-peers.js         | 132 +++++++++
 scripts/deploy.js                  | 131 +++++++++
 test/CryptoPunksMarketV2.test.js   | 491 +++++++++++++++++++++++++++++++
 14 files changed, 2960 insertions(+)
